country,iso2,iso3,year,type,sex,age,value
Japan,JP,JPN,2010,sp,m,4554,469
Japan,JP,JPN,2010,sp,m,5564,911
Japan,JP,JPN,2010,sp,m,65,3326
Japan,JP,JPN,2011,sp,m,014,0
Japan,JP,JPN,2011,sp,m,1524,96
Japan,JP,JPN,2011,sp,m,2534,215
Japan,JP,JPN,2011,sp,m,3544,367
Japan,JP,JPN,2011,sp,m,4554,465
Japan,JP,JPN,2011,sp,m,5564,812
Japan,JP,JPN,2011,sp,m,65,3256
Japan,JP,JPN,2012,sp,m,014,2
Japan,JP,JPN,2012,sp,m,1524,94
Japan,JP,JPN,2012,sp,m,2534,209
Japan,JP,JPN,2012,sp,m,3544,309
Japan,JP,JPN,2012,sp,m,4554,415
Japan,JP,JPN,2012,sp,m,5564,741
Japan,JP,JPN,2012,sp,m,65,3230
